¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥«¥«ªF¸ô1«Ñ1~30¸¹,16.0,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,007,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831115,93.43,3,2,1,¦³,¦³,1800000,19266,,0.0,0
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¬h¶m§ø10¾F¬h¤lªL481~510¸¹,69.84,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0680217,90.68,2,1,2,¦³,µL,1800000,19850,,0.0,0
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m¤¤©M§øªÀ·¾31~60¸¹,78.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821103,140.82,3,1,3,¦³,µL,1980000,14061,,0.0,0
¤¤®H¶m,¤g¦a,ªÀ¤f¬q31~60¦a¸¹,56.5,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,10303,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,39550,700,,0.0,0
¥Á¶¯¶m,¤g¦a,¦Ë¤lŽñ¬q61~90¦a¸¹,223.65,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10304,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,800000,3577,,0.0,0
¤¤®H¶m,¤g¦a,¦ËÀY±T¬q91~120¦a¸¹,1000.95,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,90000,90,,0.0,0
¤¤®H¶m,¤g¦a,¥ÛŽö¬q241~270¦a¸¹,12638.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,10305,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,158,,0.0,0
¥Á¶¯¶m,¤g¦a,ªQ¤l¸}¬q271~300¦a¸¹,4997.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3790000,758,,0.0,0
·s´ä¶m,¤g¦a,¤¤¤u¬q31~60¦a¸¹,298.0,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,10303,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2250000,7550,,0.0,0
¥¬³UÂí,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥¬³UÂí·s¥_¤Tµó91~120¸¹,102.53,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0800418,124.09,4,1,2,¦³,µL,1580000,12733,,0.0,0
ªF¥Û¶m,¤g¦a,¤U´¥¤l¼d¬q¤U´¥¤p¬q61~90¦a¸¹,195.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,100000,513,,0.0,0
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¹Å¸q¿¤¦µ¤l¥«¥|ºû¸ô¤@¬q584«Ñ1~30¸¹,13.57,°Ó,,,10304,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,014,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850815,153.7,3,2,2,¦³,¦³,2800000,18217,¤É­°¾÷±ñ,0.0,0
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥«¥|ºû¸ô¤@¬q124«Ñ1~30¸¹,88.0,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h,002,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0731231,95.68,4,2,3,¦³,µL,800000,8361,,0.0,0
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥«¹Å¦µ¸ô¦è¬q31~60¸¹,146.32,¦í,,,10303,¤g¦a9«Øª«2¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h,004,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0981111,222.01,3,3,5,¦³,¦³,8200000,36935,,0.0,0
¤»¸}¶m,¤g¦a,´ä§À¼d¬qÂ×¬ü¤p¬q31~60¦a¸¹,1332.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,732600,550,,0.0,0
¦µ¤l¥«,¤g¦a,¼w¦w¬q631~660¦a¸¹,21.0,¦í,,,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,378000,18000,,0.0,0
¤»¸}¶m,¤g¦a,´ä§À¼d¬qÂ×¬ü¤p¬q751~780¦a¸¹,1560.88,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1560800,1000,,0.0,0
·s´ä¶m,¤g¦a,®üÂ×¤l¬q®üÂ×¤p¬q211~240¦a¸¹,4091.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2211500,541,,0.0,0
·s´ä¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤·s´ä¶mµæ¤½§ø«r¥J¦Ë31~60¸¹,86.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,10303,¤g¦a3«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0690804,115.33,3,2,2,¦³,µL,2600000,22544,,0.0,0
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m?ºÖ§ø11¾F?ºÖ61~90¸¹,76.5,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950904,169.31,10,3,10,¦³,µL,5870000,34670,,0.0,0
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m¨qªL§ø¤õ¬´®H1~30¸¹,2920.97,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a4«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h,002,¹AªÙ,¹AªÙ,¿û³y,0840303,367.12,3,2,2,¦³,µL,19000000,,,0.0,0
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶mºÖ¼Ö§ø¥ú©ú¤»µó1~30¸¹,83.0,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1021023,178.7,4,3,3,¦³,µL,6400000,35814,,0.0,0
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m¿³«n§ø21¾FÀY¾ô751~780¸¹,24.92,¦í,,,10304,¤g¦a3«Øª«1¨®¦ì0,¤T¼h,007,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821214,124.07000000000001,4,2,2,¦³,¦³,1600000,12896,,0.0,0
¤ô¤W¶m,¤g¦a,¤¤ÉÜ¬q1591~1620¦a¸¹,55.13,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10305,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,180000,3265,,0.0,0
¤Ó«O¥«,¤g¦a,°ñ¶m¬q841~870¦a¸¹,231.09,¹A,,,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,4327,,0.0,0
·s´ä¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤·s´ä¶m¤¤¬v§ø3¾F¤¤¬v¤l¸ô31~60¸¹,946.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831230,334.32,4,2,2,¦³,µL,9600000,28715,,0.0,0
¤ô¤W¶m,¤g¦a,¤Q¤@«ü­í¬q¦`¦è¤p¬q631~660¦a¸¹,1234.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2500000,2026,,0.0,0
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¤ô¤W§ø¥~ªLµó31~60¸¹,110.43,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,001,³z¤Ñ­í,¦í®a¥Î,¦Ë³y,0171001,35.26,2,2,1,¦³,µL,1336000,37890,,0.0,0
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«OÉ]³Â¼d¨½¥_´ä¸ô¤G¬q391~420¸¹,100.05,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0800320,235.2,5,2,3,¦³,µL,6500000,27636,,0.0,0
¤¤®H¶m,¤g¦a,§d»ñ¼q¬q1171~1200¦a¸¹,3.45,¹A,,,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5520,1600,,0.0,0
¤¤®H¶m,¤g¦a,§d»ñ¼q¬q1171~1200¦a¸¹,3.31,¹A,,,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5296,1600,,0.0,0
¤¤®H¶m,¤g¦a,§d»ñ¼q¬q1171~1200¦a¸¹,3.5,¹A,,,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5600,1600,,0.0,0
¤¤®H¶m,¤g¦a,§d»ñ¼q¬q1171~1200¦a¸¹,3.5,¹A,,,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5600,1600,,0.0,0
¤¤®H¶m,¤g¦a,§d»ñ¼q¬q1171~1200¦a¸¹,3.5,¹A,,,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5600,1600,,0.0,0
¤¤®H¶m,¤g¦a,§d»ñ¼q¬q1171~1200¦a¸¹,4.1,¹A,,,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6560,1600,,0.0,0
¤ô¤W¶m,¤g¦a,«n¹t¬q«n©M¤p¬q631~660¦a¸¹,3227.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2689000,833,,0.0,0
¤ô¤W¶m,¤g¦a,¸q¿³¬q1381~1410¦a¸¹,1230.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1550000,1260,,0.0,0
·s´ä¶m,¤g¦a,·s¤ë¬Ü¼æ¬q451~480¦a¸¹,363.45,,¯S©w¹A·~°Ï,¤ô§Q¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,218000,600,,0.0,0
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¤ô¤W§ø¤»¦Xµó1~30¸¹,141.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0710910,97.0,2,1,2,¦³,µL,2300000,23711,,0.0,0
¤Ó«O¥«,¤g¦a,«á¼æ¬q«á¼æ¤p¬q721~750¦a¸¹,1341.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1300000,969,,0.0,0
¤ô¤W¶m,¤g¦a,·Ë¦w¬q421~450¦a¸¹,300.84,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,3324,,0.0,0
¤¤®H¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤¤®H¶m©M·ü§ø«áÉÜ1~30¸¹,96.36,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0701222,123.88,3,2,2,¦³,µL,3800000,30675,,0.0,0
±ö¤s¶m,¤g¦a,¹L¤s¬q121~150¦a¸¹,3996.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,10303,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1860000,465,,0.0,0
¤jªLÂí,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤jªLÂí¥­ªL¨½¥Á¥Í¸ô511~540¸¹,119.9,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030224,211.41,5,2,5,¦³,µL,10600000,50140,,0.0,0
¤jªLÂí,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤jªLÂí¥­ªL¨½¥Á¥Í¸ô511~540¸¹,119.89,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030224,211.41,5,2,5,¦³,µL,10600000,50140,,0.0,0
¤¤®H¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤¤®H¶m©M¿³§ø«áÉÜ39«Ñ91~120¸¹,79.56,¦í,,,10303,¤g¦a1«Øª«1¨®¦ì0,¥þ,4,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0910816,170.0,5,2,3,¦³,µL,5400000,31765,,0.0,0
¤jªLÂí,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤jªLÂí¥­ªL¨½¤K¼wµó31~60¸¹,134.0,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020722,276.22,4,2,3,¦³,µL,11000000,39823,,0.0,0
¥Á¶¯¶m,¤g¦a,µf¤l¬qµf¤l¤p¬q1171~1200¦a¸¹,369.08,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10303,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,1,¦³,µL,900000,2438,,0.0,0
¤jªLÂí,¤g¦a,·s¤j®H¬ü¬q1201~1230¦a¸¹,97.48,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1400000,14362,,0.0,0
¤¤®H¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤¤®H¶m©M¿³§ø17¾F«áÉÜ39«Ñ271~300¸¹,99.29,¦í,,,10304,¤g¦a2«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0701017,89.63,3,1,3,¦³,µL,2500000,27892,,0.0,0
¤ô¤W¶m,¤g¦a,¤j±[¬q­«¹º¤p¬q661~690¦a¸¹,6000.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10890000,1815,,0.0,0
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¤ô¤W§ø¥«¬Fµó93«Ñ15§Ë1~30¸¹,129.44,¦í,,,10111,¤g¦a2«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030116,194.55,5,2,4,¦³,µL,6780000,34850,,0.0,0
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¤ô¤W§ø¥«¬Fµó93«Ñ1~30¸¹,112.72,¦í,,,10112,¤g¦a1«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030116,201.94,6,2,3,¦³,µL,7100000,35159,,0.0,0
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m¥_¤æ§ø·s¥¿¤­µó31~60¸¹,45.91,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10304,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,005,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0910725,152.58,3,2,2,¦³,µL,2000000,13108,,0.0,0
·Ë¤f¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤·Ë¤f¶m´åªF§ø´å­íÉÜ61~90¸¹,74.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0840113,141.02,0,0,0,µL,µL,920000,6524,,0.0,0
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶mÂ×¦¬§ø¤s¤l¸}91~120¸¹,61.87,¹A,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0751105,106.89,2,2,2,¦³,µL,3000000,28066,,0.0,0
¥Á¶¯¶m,¤g¦a,ªF´ò¬q661~690¦a¸¹,232.98,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1300000,5580,,0.0,0
¥¬³UÂí,¤g¦a,¹L·¾·s¬q991~1020¦a¸¹,6612.27,,¤@¯ë¹A·~°Ï,¾i´Þ¥Î¦a,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2644908,400,,0.0,0
¥¬³UÂí,¤g¦a,¹L·¾·s¬q991~1020¦a¸¹,975.56,,¤@¯ë¹A·~°Ï,¾i´Þ¥Î¦a,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,390224,400,,0.0,0
¥¬³UÂí,¤g¦a,¹L·¾·s¬q991~1020¦a¸¹,27.47,,¤@¯ë¹A·~°Ï,¾i´Þ¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10988,400,,0.0,0
¥¬³UÂí,¤g¦a,¹L·¾·s¬q991~1020¦a¸¹,1927.01,,¤@¯ë¹A·~°Ï,¾i´Þ¥Î¦a,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,770804,400,,0.0,0
¥¬³UÂí,¤g¦a,¹L·¾·s¬q991~1020¦a¸¹,453.87,,¤@¯ë¹A·~°Ï,¾i´Þ¥Î¦a,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,181548,400,,0.0,0
¸q¦Ë¶m,¤g¦a,·Ë¬w¬q¤W·Ë¤p¬q601~630¦a¸¹,2312.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1871762,810,,0.0,0
¸q¦Ë¶m,¤g¦a,·Ë¬w¬q¤W·Ë¤p¬q601~630¦a¸¹,2320.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1878238,810,,0.0,0
ªF¥Û¶m,¤g¦a,³»ªF¥Û¬q¾¤©ú¤p¬q31~60¦a¸¹,1421.49,,¯S©w±M¥Î°Ï,¥ÒºØ«Ø¿v¥Î¦a,10302,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9002050,6333,,0.0,0
ªF¥Û¶m,¤g¦a,³»ªF¥Û¬q¾¤©ú¤p¬q31~60¦a¸¹,740.04,,¯S©w±M¥Î°Ï,¥ÒºØ«Ø¿v¥Î¦a,10302,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4522014,6110,,0.0,0
ªF¥Û¶m,¤g¦a,³»ªF¥Û¬q¾¤©ú¤p¬q31~60¦a¸¹,826.45,,¯S©w±M¥Î°Ï,¥ÒºØ«Ø¿v¥Î¦a,10302,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4717519,5708,,0.0,0
¦µ¤l¥«,¤g¦a,¥­©M¬q241~270¦a¸¹,88.47,¦í,,,10302,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6978165,78876,,0.0,0
¦µ¤l¥«,¤g¦a,¥­©M¬q241~270¦a¸¹,79.53,¦í,,,10302,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6235035,78399,,0.0,0
¥¬³UÂí,¤g¦a,¹L·¾·s¬q961~990¦a¸¹,85.53,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,87500,1023,,0.0,0
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥«¤p?t·}¤­¸ô280«Ñ1~30¸¹,40.08,¦í,,,10304,¤g¦a1«Øª«2¨®¦ì0,¤@¼h,008,©±­±(©±¾Q),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0950828,160.37,1,1,1,¦³,¦³,3400000,21201,,0.0,0
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥«¤¯©M¤G¸ô133«Ñ1~30¸¹,21.13,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,008,©±­±(©±¾Q),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0950828,87.24,1,1,1,¦³,¦³,1880000,21550,,0.0,0
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶mª÷¿³§øªø¦wµó1~30¸¹,67.31,¦í,,,10304,¤g¦a2«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0701015,98.81,3,1,3,¦³,µL,1280000,12954,,0.0,0
¥Á¶¯¶m,¤g¦a,ºÖ¿³¬q661~690¦a¸¹,689.42,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7800000,11314,,0.0,0
¥Á¶¯¶m,¤g¦a,ªL¤l§À¬q­««Ø¤p¬q241~270¦a¸¹,1500.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4800000,3200,,0.0,0
¤jªLÂí,¤g¦a,´ò¤l¬q601~630¦a¸¹,4144.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3729600,900,,0.0,0
¥Á¶¯¶m,¤g¦a,¤û¸Y·Ë¬q871~900¦a¸¹,2740.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3500000,1277,,0.0,0
¤Ó«O¥«,¤g¦a,¥ÕÂF­í¬q¥ÕÂF­í¤p¬q601~630¦a¸¹,2080.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2650000,1274,,0.0,0
